Time,mAU
15.04048,-0.066757202
15.04533333,-0.067353249
15.05018667,-0.06788969
15.05504,-0.068306923
15.05989333,-0.068545341
15.06474667,-0.068366528
15.0696,-0.067949295
15.07445333,-0.067293644
15.07930667,-0.066518784
15.08416,-0.065684319
15.08901333,-0.064730644
15.09386667,-0.063836575
15.09872,-0.063061714
15.10357333,-0.062465668
15.10842667,-0.06210804
15.11328,-0.061988831
15.11813333,-0.061988831
15.12298667,-0.06210804
15.12784,-0.062227249
15.13269333,-0.062227249
15.13754667,-0.062346458
15.1424,-0.062406063
15.14725333,-0.062584877
15.15210667,-0.062823296
15.15696,-0.063240528
15.16181333,-0.063419342
15.16666667,-0.063598156
15.17152,-0.063419342
15.17637333,-0.06300211
15.18122667,-0.062465668
15.18608,-0.061690807
15.19093333,-0.060796738
15.19578667,-0.060081482
15.20064,-0.059485435
15.20549333,-0.059187412
15.21034667,-0.059306622
15.2152,-0.059962273
15.22005333,-0.060737133
15.22490667,-0.061631203
15.22976,-0.062286854
15.23461333,-0.062704086
15.23946667,-0.062644482
15.24432,-0.062167645
15.24917333,-0.061392784
15.25402667,-0.060617924
15.25888,-0.059902668
15.26373333,-0.059485435
15.26858667,-0.059366226
15.27344,-0.05954504
15.27829333,-0.059783459
15.28314667,-0.060081482
15.288,-0.060200691
15.29285333,-0.060319901
15.29770667,-0.060379505
15.30256,-0.060260296
15.30741333,-0.059962273
15.31226667,-0.05954504
15.31712,-0.058889389
15.32197333,-0.058114529
15.32682667,-0.057399273
15.33168,-0.056564808
15.33653333,-0.055909157
15.34138667,-0.05543232
15.34624,-0.055134296
15.35109333,-0.055074692
15.35594667,-0.05543232
15.3608,-0.056147575
15.36565333,-0.057220459
15.37050667,-0.058412552
15.37536,-0.059664249
15.38021333,-0.060796738
15.38506667,-0.061511993
15.38992,-0.061750412
15.39477333,-0.061511993
15.39962667,-0.060915947
15.40448,-0.060200691
15.40933333,-0.059425831
15.41418667,-0.05877018
15.41904,-0.058233738
15.42389333,-0.057816505
15.42874667,-0.057458878
15.4336,-0.057160854
15.43845333,-0.056922436
15.44330667,-0.056684017
15.44816,-0.056385994
15.45301333,-0.056087971
15.45786667,-0.055968761
15.46272,-0.056028366
15.46757333,-0.056445599
15.47242667,-0.057399273
15.47728,-0.05877018
15.48213333,-0.060558319
15.48698667,-0.062286854
15.49184,-0.063717365
15.49669333,-0.064611435
15.50154667,-0.065147877
15.5064,-0.065147877
15.51125333,-0.064969063
15.51610667,-0.064790249
15.52096,-0.064492226
15.52581333,-0.064134598
15.53066667,-0.063538551
15.53552,-0.06300211
15.54037333,-0.062346458
15.54522667,-0.062048435
15.55008,-0.061810017
15.55493333,-0.061929226
15.55978667,-0.062048435
15.56464,-0.062286854
15.56949333,-0.062465668
15.57434667,-0.062525272
15.5792,-0.062644482
15.58405333,-0.06300211
15.58890667,-0.063538551
15.59376,-0.064253807
15.59861333,-0.064909458
15.60346667,-0.065565109
15.60832,-0.065803528
15.61317333,-0.065922737
15.61802667,-0.065863132
15.62288,-0.065863132
15.62773333,-0.066161156
15.63258667,-0.066876411
15.63744,-0.0680089
15.64229333,-0.069200993
15.64714667,-0.070273876
15.652,-0.070929527
15.65685333,-0.071048737
15.66170667,-0.070869923
15.66656,-0.07045269
15.67141333,-0.070214272
15.67626667,-0.070333481
15.68112,-0.070869923
15.68597333,-0.071465969
15.69082667,-0.071883202
15.69568,-0.071883202
15.70053333,-0.071287155
15.70538667,-0.070333481
15.71024,-0.069260597
15.71509333,-0.068426132
15.71994667,-0.068068504
15.7248,-0.068426132
15.72965333,-0.069141388
15.73450667,-0.070095062
15.73936,-0.071048737
15.74421333,-0.072002411
15.74906667,-0.072717667
15.75392,-0.072956085
15.75877333,-0.072777271
15.76362667,-0.07212162
15.76848,-0.071167946
15.77333333,-0.070154667
15.77818667,-0.069320202
15.78304,-0.068962574
15.78789333,-0.069141388
15.79274667,-0.069618225
15.7976,-0.070512295
15.80245333,-0.071465969
15.80730667,-0.072181225
15.81216,-0.072658062
15.81701333,-0.072717667
15.82186667,-0.072538853
15.82672,-0.07212162
15.83157333,-0.071465969
15.83642667,-0.070750713
15.84128,-0.069975853
15.84613333,-0.069260597
15.85098667,-0.06878376
15.85584,-0.068604946
15.86069333,-0.068724155
15.86554667,-0.069081783
15.8704,-0.069618225
15.87525333,-0.070333481
15.88010667,-0.070989132
15.88496,-0.071585178
15.88981333,-0.071942806
15.89466667,-0.07212162
15.89952,-0.072300434
15.90437333,-0.072360039
15.90922667,-0.072419643
15.91408,-0.072240829
15.91893333,-0.07212162
15.92378667,-0.071704388
15.92864,-0.071167946
15.93349333,-0.070571899
15.93834667,-0.069975853
15.9432,-0.069618225
15.94805333,-0.06955862
15.95290667,-0.06967783
15.95776,-0.069916248
15.96261333,-0.070154667
15.96746667,-0.070273876
15.97232,-0.070154667
15.97717333,-0.069916248
15.98202667,-0.069618225
15.98688,-0.069320202
15.99173333,-0.069022179
15.99658667,-0.068843365
16.00144,-0.068545341
16.00629333,-0.068306923
16.01114667,-0.06788969
16.016,-0.067591667
16.02085333,-0.067234039
16.02570667,-0.066995621
16.03056,-0.066757202
16.03541333,-0.066578388
16.04026667,-0.066578388
16.04512,-0.066697598
16.04997333,-0.067234039
16.05482667,-0.068068504
16.05968,-0.069320202
16.06453333,-0.070810318
16.06938667,-0.072300434
16.07424,-0.073552132
16.07909333,-0.074326992
16.08394667,-0.074744225
16.0888,-0.07468462
16.09365333,-0.074565411
16.09850667,-0.074565411
16.10336,-0.074744225
16.10821333,-0.074923038
16.11306667,-0.075161457
16.11792,-0.075161457
16.12277333,-0.074863434
16.12762667,-0.074267387
16.13248,-0.073671341
16.13733333,-0.073373318
16.14218667,-0.073313713
16.14704,-0.073730946
16.15189333,-0.074207783
16.15674667,-0.074863434
16.1616,-0.075399876
16.16645333,-0.075638294
16.17130667,-0.07557869
16.17616,-0.075399876
16.18101333,-0.074863434
16.18586667,-0.074267387
16.19072,-0.073671341
16.19557333,-0.073194504
16.20042667,-0.072717667
16.20528,-0.072419643
16.21013333,-0.072181225
16.21498667,-0.072240829
16.21984,-0.072300434
16.22469333,-0.072717667
16.22954667,-0.073254108
16.2344,-0.073730946
16.23925333,-0.074088573
16.24410667,-0.074207783
16.24896,-0.074148178
16.25381333,-0.073969364
16.25866667,-0.073671341
16.26352,-0.073552132
16.26837333,-0.073671341
16.27322667,-0.074088573
16.27808,-0.074744225
16.28293333,-0.07557869
16.28778667,-0.076234341
16.29264,-0.076770782
16.29749333,-0.077009201
16.30234667,-0.077009201
16.3072,-0.076711178
16.31205333,-0.07635355
16.31690667,-0.076115131
16.32176,-0.075936317
16.32661333,-0.076115131
16.33146667,-0.076472759
16.33632,-0.076949596
16.34117333,-0.077366829
16.34602667,-0.077724457
16.35088,-0.077843666
16.35573333,-0.077545643
16.36058667,-0.076949596
16.36544,-0.076174736
16.37029333,-0.075399876
16.37514667,-0.074625015
16.38,-0.074088573
16.38485333,-0.07390976
16.38970667,-0.073969364
16.39456,-0.074207783
16.39941333,-0.074505806
16.40426667,-0.074744225
16.40912,-0.074803829
16.41397333,-0.07468462
16.41882667,-0.074326992
16.42368,-0.074088573
16.42853333,-0.073730946
16.43338667,-0.073552132
16.43824,-0.073313713
16.44309333,-0.073134899
16.44794667,-0.07301569
16.4528,-0.072717667
16.45765333,-0.072419643
16.46250667,-0.072240829
16.46736,-0.07212162
16.47221333,-0.072062016
16.47706667,-0.071942806
16.48192,-0.071823597
16.48677333,-0.071585178
16.49162667,-0.071048737
16.49648,-0.070393085
16.50133333,-0.069618225
16.50618667,-0.069022179
16.51104,-0.068724155
16.51589333,-0.068843365
16.52074667,-0.069260597
16.5256,-0.070035458
16.53045333,-0.070989132
16.53530667,-0.071763992
16.54016,-0.072479248
16.54501333,-0.07301569
16.54986667,-0.073552132
16.55472,-0.07379055
16.55957333,-0.074088573
16.56442667,-0.074386597
16.56928,-0.074386597
16.57413333,-0.074505806
16.57898667,-0.074386597
16.58384,-0.074386597
16.58869333,-0.074386597
16.59354667,-0.074505806
16.5984,-0.074565411
16.60325333,-0.074565411
16.60810667,-0.074207783
16.61296,-0.073671341
16.61781333,-0.073075294
16.62266667,-0.072598457
16.62752,-0.072479248
16.63237333,-0.072598457
16.63722667,-0.07301569
16.64208,-0.073313713
16.64693333,-0.073254108
16.65178667,-0.072956085
16.65664,-0.072300434
16.66149333,-0.071763992
16.66634667,-0.071227551
16.6712,-0.070929527
16.67605333,-0.070929527
16.68090667,-0.071048737
16.68576,-0.071108341
16.69061333,-0.071048737
16.69546667,-0.070750713
16.70032,-0.070273876
16.70517333,-0.069856644
16.71002667,-0.069499016
16.71488,-0.06967783
16.71973333,-0.070154667
16.72458667,-0.071108341
16.72944,-0.07212162
16.73429333,-0.072956085
16.73914667,-0.073611736
16.744,-0.073671341
16.74885333,-0.073254108
16.75370667,-0.072717667
16.75856,-0.071942806
16.76341333,-0.071465969
16.76826667,-0.071227551
16.77312,-0.071287155
16.77797333,-0.071525574
16.78282667,-0.071883202
16.78768,-0.07212162
16.79253333,-0.072360039
16.79738667,-0.072598457
16.80224,-0.072777271
16.80709333,-0.072956085
16.81194667,-0.07301569
16.8168,-0.07301569
16.82165333,-0.072836876
16.82650667,-0.072538853
16.83136,-0.072419643
16.83621333,-0.072360039
16.84106667,-0.072598457
16.84592,-0.072956085
16.85077333,-0.073432922
16.85562667,-0.07379055
16.86048,-0.074088573
16.86533333,-0.074207783
16.87018667,-0.074148178
16.87504,-0.074148178
16.87989333,-0.074326992
16.88474667,-0.074625015
16.8896,-0.074923038
16.89445333,-0.07545948
16.89930667,-0.075995922
16.90416,-0.076234341
16.90901333,-0.076651573
16.91386667,-0.076830387
16.91872,-0.077068806
16.92357333,-0.077188015
16.92842667,-0.07724762
16.93328,-0.077188015
16.93813333,-0.077068806
16.94298667,-0.076711178
16.94784,-0.076293945
16.95269333,-0.075757504
16.95754667,-0.075161457
16.9624,-0.074565411
16.96725333,-0.07379055
16.97210667,-0.073134899
16.97696,-0.072538853
16.98181333,-0.07212162
16.98666667,-0.072062016
16.99152,-0.07212162
16.99637333,-0.072360039
17.00122667,-0.072717667
17.00608,-0.072956085
17.01093333,-0.073075294
17.01578667,-0.072956085
17.02064,-0.072538853
17.02549333,-0.07212162
17.03034667,-0.071763992
17.0352,-0.071704388
17.04005333,-0.072062016
17.04490667,-0.072419643
17.04976,-0.072896481
17.05461333,-0.073194504
17.05946667,-0.073194504
17.06432,-0.07301569
17.06917333,-0.072598457
17.07402667,-0.072300434
17.07888,-0.072002411
17.08373333,-0.071644783
17.08858667,-0.071227551
17.09344,-0.070631504
17.09829333,-0.069737434
17.10314667,-0.068902969
17.108,-0.068068504
17.11285333,-0.067532063
17.11770667,-0.067651272
17.12256,-0.068187714
17.12741333,-0.069081783
17.13226667,-0.070214272
17.13712,-0.071227551
17.14197333,-0.071883202
17.14682667,-0.071942806
17.15168,-0.07134676
17.15653333,-0.070273876
17.16138667,-0.068843365
17.16624,-0.067591667
17.17109333,-0.066459179
17.17594667,-0.065803528
17.1808,-0.065386295
17.18565333,-0.065207481
17.19050667,-0.064969063
17.19536,-0.06455183
17.20021333,-0.064015388
17.20506667,-0.063240528
17.20992,-0.062465668
17.21477333,-0.062048435
17.21962667,-0.06210804
17.22448,-0.062763691
17.22933333,-0.063955784
17.23418667,-0.065565109
17.23904,-0.067293644
17.24389333,-0.069081783
17.24874667,-0.070631504
17.2536,-0.071942806
17.25845333,-0.072956085
17.26330667,-0.073611736
17.26816,-0.074088573
17.27301333,-0.074207783
17.27786667,-0.074148178
17.28272,-0.073671341
17.28757333,-0.072956085
17.29242667,-0.071883202
17.29728,-0.07045269
17.30213333,-0.068902969
17.30698667,-0.067472458
17.31184,-0.06633997
17.31669333,-0.065684319
17.32154667,-0.0654459
17.3264,-0.065684319
17.33125333,-0.065922737
17.33610667,-0.066280365
17.34096,-0.066578388
17.34581333,-0.066757202
17.35066667,-0.066816807
17.35552,-0.067055225
17.36037333,-0.067234039
17.36522667,-0.067472458
17.37008,-0.067651272
17.37493333,-0.067591667
17.37978667,-0.06711483
17.38464,-0.066518784
17.38949333,-0.065684319
17.39434667,-0.065207481
17.3992,-0.065028667
17.40405333,-0.0654459
17.40890667,-0.066459179
17.41376,-0.067770481
17.41861333,-0.069022179
17.42346667,-0.070095062
17.42832,-0.070631504
17.43317333,-0.070571899
17.43802667,-0.069916248
17.44288,-0.069141388
17.44773333,-0.068306923
17.45258667,-0.067710876
17.45744,-0.067353249
17.46229333,-0.067412853
17.46714667,-0.067591667
17.472,-0.067949295
17.47685333,-0.068247318
17.48170667,-0.068366528
17.48656,-0.068187714
17.49141333,-0.06788969
17.49626667,-0.067532063
17.50112,-0.066936016
17.50597333,-0.066578388
17.51082667,-0.066101551
17.51568,-0.065743923
17.52053333,-0.065386295
17.52538667,-0.064849854
17.53024,-0.064432621
17.53509333,-0.063896179
17.53994667,-0.063657761
17.5448,-0.063598156
17.54965333,-0.063836575
17.55450667,-0.064313412
17.55936,-0.065088272
17.56421333,-0.066041946
17.56906667,-0.066995621
17.57392,-0.06788969
17.57877333,-0.068545341
17.58362667,-0.068962574
17.58848,-0.068962574
17.59333333,-0.068724155
17.59818667,-0.068187714
17.60304,-0.067651272
17.60789333,-0.067353249
17.61274667,-0.067532063
17.6176,-0.068128109
17.62245333,-0.069141388
17.62730667,-0.070214272
17.63216,-0.071048737
17.63701333,-0.071465969
17.64186667,-0.071227551
17.64672,-0.07045269
17.65157333,-0.069260597
17.65642667,-0.06788969
17.66128,-0.066637993
17.66613333,-0.065982342
17.67098667,-0.065803528
17.67584,-0.066101551
17.68069333,-0.066936016
17.68554667,-0.067651272
17.6904,-0.068366528
17.69525333,-0.06878376
17.70010667,-0.06878376
17.70496,-0.068485737
17.70981333,-0.068068504
17.71466667,-0.067532063
17.71952,-0.067353249
17.72437333,-0.067472458
17.72922667,-0.0680089
17.73408,-0.068843365
17.73893333,-0.069737434
17.74378667,-0.070631504
17.74864,-0.071287155
17.75349333,-0.071585178
17.75834667,-0.071763992
17.7632,-0.071525574
17.76805333,-0.070869923
17.77290667,-0.070333481
17.77776,-0.069737434
17.78261333,-0.069081783
17.78746667,-0.068426132
17.79232,-0.067830086
17.79717333,-0.067412853
17.80202667,-0.067055225
17.80688,-0.066816807
17.81173333,-0.066757202
17.81658667,-0.066936016
17.82144,-0.067293644
17.82629333,-0.067710876
17.83114667,-0.0680089
17.836,-0.068426132
17.84085333,-0.068604946
17.84570667,-0.068664551
17.85056,-0.06878376
17.85541333,-0.068962574
17.86026667,-0.069022179
17.86512,-0.069022179
17.86997333,-0.06878376
17.87482667,-0.068366528
17.87968,-0.067651272
17.88453333,-0.066876411
17.88938667,-0.06622076
17.89424,-0.065863132
17.89909333,-0.065803528
17.90394667,-0.066041946
17.9088,-0.066518784
17.91365333,-0.06711483
17.91850667,-0.067591667
17.92336,-0.06788969
17.92821333,-0.068068504
17.93306667,-0.068187714
17.93792,-0.068247318
17.94277333,-0.068187714
17.94762667,-0.0680089
17.95248,-0.067949295
17.95733333,-0.067532063
17.96218667,-0.067055225
17.96704,-0.06633997
17.97189333,-0.065505505
17.97674667,-0.064730644
17.9816,-0.064194202
17.98645333,-0.064015388
17.99130667,-0.064313412
17.99616,-0.065088272
18.00101333,-0.065863132
18.00586667,-0.066637993
18.01072,-0.066936016
18.01557333,-0.066816807
18.02042667,-0.066161156
18.02528,-0.065207481
18.03013333,-0.064134598
18.03498667,-0.063359737
18.03984,-0.063061714
18.04469333,-0.063359737
18.04954667,-0.064015388
18.0544,-0.064969063
18.05925333,-0.065863132
18.06410667,-0.066518784
18.06896,-0.066697598
18.07381333,-0.066399574
18.07866667,-0.065863132
18.08352,-0.065147877
18.08837333,-0.06455183
18.09322667,-0.063955784
18.09808,-0.063419342
18.10293333,-0.062942505
18.10778667,-0.062525272
18.11264,-0.062048435
18.11749333,-0.061810017
18.12234667,-0.061750412
18.1272,-0.061988831
18.13205333,-0.062525272
18.13690667,-0.063359737
18.14176,-0.064253807
18.14661333,-0.064849854
18.15146667,-0.065386295
18.15632,-0.065624714
18.16117333,-0.065684319
18.16602667,-0.065803528
18.17088,-0.065922737
18.17573333,-0.066161156
18.18058667,-0.06622076
18.18544,-0.066161156
18.19029333,-0.065803528
18.19514667,-0.065207481
18.2,-0.064611435
18.20485333,-0.064074993
18.20970667,-0.063598156
18.21456,-0.063121319
18.21941333,-0.062823296
18.22426667,-0.062584877
18.22912,-0.062406063
18.23397333,-0.062167645
18.23882667,-0.062048435
18.24368,-0.061869621
18.24853333,-0.061810017
18.25338667,-0.061750412
18.25824,-0.061810017
18.26309333,-0.061810017
18.26794667,-0.061869621
18.2728,-0.061869621
18.27765333,-0.061929226
18.28250667,-0.061988831
18.28736,-0.062286854
18.29221333,-0.062704086
18.29706667,-0.063538551
18.30192,-0.06455183
18.30677333,-0.065505505
18.31162667,-0.066161156
18.31648,-0.06633997
18.32133333,-0.066041946
18.32618667,-0.065386295
18.33104,-0.064730644
18.33589333,-0.064194202
18.34074667,-0.064134598
18.3456,-0.064373016
18.35045333,-0.064969063
18.35530667,-0.065684319
18.36016,-0.066161156
18.36501333,-0.06622076
18.36986667,-0.065803528
18.37472,-0.064909458
18.37957333,-0.063717365
18.38442667,-0.062525272
18.38928,-0.061452389
18.39413333,-0.060915947
18.39898667,-0.061035156
18.40384,-0.061750412
18.40869333,-0.062942505
18.41354667,-0.064492226
18.4184,-0.065922737
18.42325333,-0.067174435
18.42810667,-0.068068504
18.43296,-0.068604946
18.43781333,-0.068724155
18.44266667,-0.068604946
18.44752,-0.068128109
18.45237333,-0.067472458
18.45722667,-0.066697598
18.46208,-0.065743923
18.46693333,-0.064730644
18.47178667,-0.063836575
18.47664,-0.063061714
18.48149333,-0.062525272
18.48634667,-0.062286854
18.4912,-0.062465668
18.49605333,-0.062942505
18.50090667,-0.063657761
18.50576,-0.064432621
18.51061333,-0.065147877
18.51546667,-0.065922737
18.52032,-0.066518784
18.52517333,-0.066995621
18.53002667,-0.067293644
18.53488,-0.067472458
18.53973333,-0.067472458
18.54458667,-0.067174435
18.54944,-0.066697598
18.55429333,-0.066101551
18.55914667,-0.065386295
18.564,-0.064730644
18.56885333,-0.064373016
18.57370667,-0.064253807
18.57856,-0.064313412
18.58341333,-0.06455183
18.58826667,-0.064909458
18.59312,-0.0654459
18.59797333,-0.066041946
18.60282667,-0.066697598
18.60768,-0.067353249
18.61253333,-0.068068504
18.61738667,-0.068664551
18.62224,-0.069081783
18.62709333,-0.069260597
18.63194667,-0.069141388
18.6368,-0.068724155
18.64165333,-0.068187714
18.64650667,-0.067591667
18.65136,-0.067174435
18.65621333,-0.066816807
18.66106667,-0.066816807
18.66592,-0.066936016
18.67077333,-0.066995621
18.67562667,-0.06711483
18.68048,-0.066876411
18.68533333,-0.066459179
18.69018667,-0.065803528
18.69504,-0.065028667
18.69989333,-0.064313412
18.70474667,-0.063717365
18.7096,-0.063300133
18.71445333,-0.063240528
18.71930667,-0.063240528
18.72416,-0.063419342
18.72901333,-0.063657761
18.73386667,-0.063896179
18.73872,-0.064194202
18.74357333,-0.064432621
18.74842667,-0.064492226
18.75328,-0.064611435
18.75813333,-0.06467104
18.76298667,-0.064611435
18.76784,-0.064373016
18.77269333,-0.064074993
18.77754667,-0.063717365
18.7824,-0.063419342
18.78725333,-0.063121319
18.79210667,-0.06300211
18.79696,-0.063061714
18.80181333,-0.063240528
18.80666667,-0.063478947
18.81152,-0.063717365
18.81637333,-0.064074993
18.82122667,-0.064432621
18.82608,-0.064730644
18.83093333,-0.064849854
18.83578667,-0.064909458
18.84064,-0.064849854
18.84549333,-0.064790249
18.85034667,-0.064611435
18.8552,-0.06455183
18.86005333,-0.064432621
18.86490667,-0.064492226
18.86976,-0.06467104
18.87461333,-0.064909458
18.87946667,-0.065147877
18.88432,-0.065624714
18.88917333,-0.065922737
18.89402667,-0.06622076
18.89888,-0.066399574
18.90373333,-0.066399574
18.90858667,-0.06633997
18.91344,-0.066161156
18.91829333,-0.066101551
18.92314667,-0.066101551
18.928,-0.066161156
18.93285333,-0.06622076
18.93770667,-0.066101551
18.94256,-0.065803528
18.94741333,-0.065386295
18.95226667,-0.064969063
18.95712,-0.06467104
18.96197333,-0.06455183
18.96682667,-0.064492226
18.97168,-0.064492226
18.97653333,-0.064611435
18.98138667,-0.06455183
18.98624,-0.064253807
18.99109333,-0.063717365
18.99594667,-0.063061714
19.0008,-0.062406063
19.00565333,-0.061750412
19.01050667,-0.06121397
19.01536,-0.060915947
19.02021333,-0.060856342
19.02506667,-0.061154366
19.02992,-0.061929226
19.03477333,-0.062942505
19.03962667,-0.064313412
19.04448,-0.065743923
19.04933333,-0.06711483
19.05418667,-0.068366528
19.05904,-0.069141388
19.06389333,-0.06955862
19.06874667,-0.069618225
19.0736,-0.069200993
19.07845333,-0.068426132
19.08330667,-0.067353249
19.08816,-0.06633997
19.09301333,-0.065386295
19.09786667,-0.064849854
19.10272,-0.06455183
19.10757333,-0.064313412
19.11242667,-0.064134598
19.11728,-0.06377697
19.12213333,-0.063419342
19.12698667,-0.06300211
19.13184,-0.062704086
19.13669333,-0.062763691
19.14154667,-0.0628829
19.1464,-0.063061714
19.15125333,-0.063061714
19.15610667,-0.062704086
19.16096,-0.06210804
19.16581333,-0.061273575
19.17066667,-0.060498714
19.17552,-0.059902668
19.18037333,-0.059843063
19.18522667,-0.060141087
19.19008,-0.060796738
19.19493333,-0.061511993
19.19978667,-0.062227249
19.20464,-0.0628829
19.20949333,-0.063598156
19.21434667,-0.064253807
19.2192,-0.064790249
19.22405333,-0.065088272
19.22890667,-0.065326691
19.23376,-0.065326691
19.23861333,-0.065088272
19.24346667,-0.064849854
19.24832,-0.064492226
19.25317333,-0.064253807
19.25802667,-0.064074993
19.26288,-0.063836575
19.26773333,-0.063598156
19.27258667,-0.063478947
19.27744,-0.063240528
19.28229333,-0.063300133
19.28714667,-0.063240528
19.292,-0.063180923
19.29685333,-0.06300211
19.30170667,-0.062644482
19.30656,-0.062048435
19.31141333,-0.061690807
19.31626667,-0.061452389
19.32112,-0.061631203
19.32597333,-0.062048435
19.33082667,-0.062704086
19.33568,-0.063359737
19.34053333,-0.06377697
19.34538667,-0.064015388
19.35024,-0.063896179
19.35509333,-0.063896179
19.35994667,-0.063955784
19.3648,-0.064074993
19.36965333,-0.064134598
19.37450667,-0.063955784
19.37936,-0.063657761
19.38421333,-0.063121319
19.38906667,-0.062406063
19.39392,-0.061750412
19.39877333,-0.06121397
19.40362667,-0.061035156
19.40848,-0.061154366
19.41333333,-0.061452389
19.41818667,-0.061929226
19.42304,-0.062406063
19.42789333,-0.06300211
19.43274667,-0.063478947
19.4376,-0.063896179
19.44245333,-0.064313412
19.44730667,-0.06455183
19.45216,-0.064730644
19.45701333,-0.06467104
19.46186667,-0.06455183
19.46672,-0.06467104
19.47157333,-0.064790249
19.47642667,-0.064909458
19.48128,-0.064849854
19.48613333,-0.064790249
19.49098667,-0.064373016
19.49584,-0.063478947
19.50069333,-0.062465668
19.50554667,-0.061511993
19.5104,-0.060498714
19.51525333,-0.059783459
19.52010667,-0.059425831
19.52496,-0.059306622
19.52981333,-0.059604645
19.53466667,-0.060200691
19.53952,-0.061035156
19.54437333,-0.061869621
19.54922667,-0.062584877
19.55408,-0.06300211
19.55893333,-0.062823296
19.56378667,-0.062227249
19.56864,-0.061333179
19.57349333,-0.060319901
19.57834667,-0.059425831
19.5832,-0.058889389
19.58805333,-0.058531761
19.59290667,-0.058412552
19.59776,-0.058352947
19.60261333,-0.058293343
19.60746667,-0.058472157
19.61232,-0.058591366
19.61717333,-0.058948994
19.62202667,-0.059604645
19.62688,-0.060379505
19.63173333,-0.061154366
19.63658667,-0.061988831
19.64144,-0.062525272
19.64629333,-0.062823296
19.65114667,-0.062823296
19.656,-0.062584877
19.66085333,-0.06210804
19.66570667,-0.061571598
19.67056,-0.061094761
19.67541333,-0.060737133
19.68026667,-0.060677528
19.68512,-0.060915947
19.68997333,-0.061333179
19.69482667,-0.061750412
19.69968,-0.06210804
19.70453333,-0.062465668
19.70938667,-0.062823296
19.71424,-0.063180923
19.71909333,-0.063419342
19.72394667,-0.063717365
19.7288,-0.06377697
19.73365333,-0.063419342
19.73850667,-0.062644482
19.74336,-0.061631203
19.74821333,-0.06043911
19.75306667,-0.059425831
19.75792,-0.058829784
19.76277333,-0.058889389
19.76762667,-0.059604645
19.77248,-0.060856342
19.77733333,-0.062227249
19.78218667,-0.063538551
19.78704,-0.064492226
19.79189333,-0.064790249
19.79674667,-0.06467104
19.8016,-0.063955784
19.80645333,-0.063240528
19.81130667,-0.062346458
19.81616,-0.061631203
19.82101333,-0.061094761
19.82586667,-0.060677528
19.83072,-0.06043911
19.83557333,-0.06043911
19.84042667,-0.060796738
19.84528,-0.061452389
19.85013333,-0.062346458
19.85498667,-0.063240528
19.85984,-0.064194202
19.86469333,-0.064849854
19.86954667,-0.065088272
19.8744,-0.065088272
19.87925333,-0.064730644
19.88410667,-0.064253807
19.88896,-0.063717365
19.89381333,-0.063180923
19.89866667,-0.0628829
19.90352,-0.062644482
19.90837333,-0.062525272
19.91322667,-0.062525272
19.91808,-0.062406063
19.92293333,-0.062227249
19.92778667,-0.061750412
19.93264,-0.061094761
19.93749333,-0.06043911
19.94234667,-0.059962273
19.9472,-0.059843063
19.95205333,-0.060260296
19.95690667,-0.060796738
19.96176,-0.062167645
19.96661333,-0.062823296
19.97146667,-0.063359737
19.97632,-0.063717365
19.98117333,-0.063896179
19.98602667,-0.064074993
